"""TMA000511""",1,KT22,6.6875
"""TMA000511""",2,KT21,6.6875
"""TMA000511""",3,CN2,6.6875
"""TMA000511""",4,KT11,6.6875
"""ABC092578""",1,KT14,7.8125
"""ABC092578""",2,KT21,7.8125
"""ABC092578""",3,CN2,7.8125
"""ABC092578""",4,KT31,7.8125
"""TMA040455""",1,KT14,6.5625
"""TMA040455""",2,KT11,6.5625
"""TMA040455""",3,KT22,6.5625
"""ABC045869""",1,KQ3,6.33333333333333
"""TLA014351""",1,TA1,5.125
"""TLA014351""",2,KT31,6.875
"""ABC092839""",1,KT11,7.0
"""ABC092839""",2,CN2,7.0
"""SPB095845""",1,KT31,7.0
"""ABC063811""",1,KT31,6.3125
"""ABC061239""",1,KT31,7.5625
"""ABC061239""",2,KQ1,7.66666666666667
"""ABC061239""",3,KT21,7.5625
"""ABC061239""",4,KT13,7.5625
"""ABC021819""",1,KT23,6.375
"""ABC021819""",2,KT12,6.375
"""ABC021819""",3,KT22,6.375
"""ABC021819""",4,CN2,6.375
"""TLA047969""",1,KT23,6.0625
"""TLA047969""",2,KT51,6.25
"""TLA047969""",3,KT31,6.0625
"""TLA047969""",4,KT22,6.0625
"""BKT059752""",1,KT12,6.5625
"""BKT059752""",2,KT21,6.5625
"""ABC082388""",1,KT51,6.08333333333333
"""SPB067211""",1,KT11,5.875
"""SPB067211""",2,KT21,5.875
"""SPB067211""",3,KT14,5.875
"""CON000991""",1,KT21,6.9375
"""CON000991""",2,KT23,6.9375
"""CON000991""",3,KT22,6.9375
"""CON000991""",4,CN3,6.9375
"""TMA084609""",1,KT21,5.8125
"""ABC066135""",1,KT22,6.6875
"""ABC066135""",2,KT23,6.6875
"""ABC066135""",3,KT13,6.6875
"""ABC066135""",4,KT51,6.75
"""TMA035689""",1,KT13,6.25
"""TMA035689""",2,KT21,6.25
"""TMA035689""",3,KT12,6.25
"""TMA035689""",4,CN1,6.25
"""TLA005926""",1,TA1,5.4375
"""KTA030438""",1,CN2,7.125
"""KTA030438""",2,KT22,7.125
"""KTA030438""",3,KT21,7.125
"""KTA030438""",4,KT12,7.125
"""ABC029955""",1,KT31,6.8125
"""TMA027386""",1,KT31,5.0
"""CON063301""",1,KQ1,6.66666666666667
"""TLA011139""",1,QT11,6.58333333333333
"""TLA011139""",2,KT31,7.625
"""TLA011139""",3,KT21,7.1875
"""TLA011139""",4,KT12,7.1875
"""ABC010742""",1,KT31,7.125
"""TLA087736""",1,KT51,6.33333333333333
"""TLA087736""",2,CN3,5.75
"""TLA087736""",3,KT41,6.33333333333333
"""SPB018651""",1,KT21,6.25
"""SPB018651""",2,KT12,6.25
"""SPB018651""",3,CN2,6.25
"""SPB018651""",4,TA2,6.0
"""CON011673""",1,KT22,6.0625
"""ABC055522""",1,KT21,6.625
"""ABC055522""",2,KT22,6.625
"""ABC055522""",3,KT23,6.625
"""TMA076460""",1,TA1,5.3125
"""ABC087172""",1,KT33,7.4375
"""TLA019883""",1,KT21,7.4375
"""TLA019883""",2,KT12,7.4375
"""TLA019883""",3,CN2,7.4375
"""TLA019883""",4,KT22,7.4375
"""ABC007343""",1,KT41,7.75
"""ABC007343""",2,KT14,7.625
"""ABC007343""",3,KT12,7.625
"""ABC007343""",4,KT23,7.625
"""ABC012430""",1,KT21,6.6875
"""ABC012430""",2,CN2,6.6875
"""ABC012430""",3,KT11,6.6875
"""KTA051155""",1,CN2,7.5625
"""KTA051155""",2,KT22,7.5625
"""KTA051155""",3,KT21,7.5625
"""KTA051155""",4,KT12,7.5625
"""TLA031657""",1,KT31,6.875
"""TLA031657""",2,KT13,6.875
"""TLA031657""",3,CN1,6.875
"""TLA031657""",4,KT22,6.875
"""BKT024180""",1,KT21,6.0
"""BKT024180""",2,CN1,6.0
"""BKT024180""",3,KT12,6.0
"""TLA040355""",1,KT21,7.0625
"""TLA040355""",2,KT22,7.0625
"""TLA040355""",3,KT12,7.0625
"""KTA094558""",1,KT22,5.9375
"""KTA094558""",2,CN1,5.9375
"""KTA094558""",3,KT31,5.9375
"""KTA094558""",4,KT21,5.9375
"""CON028125""",1,CN2,7.5
"""CON028125""",2,KT12,7.5
"""CON028125""",3,KT31,7.5
"""CON028125""",4,TA1,5.8125
"""CON046101""",1,KT21,7.0625
"""CON046101""",2,KT22,7.0625
"""CON046101""",3,KT52,6.75
"""CON046101""",4,KT11,7.0625
"""CON050022""",1,KT41,6.58333333333333
"""CON050022""",2,KQ2,5.75
"""SPB021004""",1,KT12,8.25
"""SPB021004""",2,KT31,8.25
"""SPB021004""",3,KT21,8.25
"""SPB021004""",4,KT11,8.25
"""CON068103""",1,KT22,7.125
"""CON068103""",2,KT21,7.125
"""CON068103""",3,KT13,7.125
"""CON068103""",4,KT23,7.125
"""KTA009492""",1,TA1,6.875
"""KTA048857""",1,KT21,6.0625
"""KTA048857""",2,KT22,6.0625
"""KTA048857""",3,KT12,6.0625
"""ABC046699""",1,KT21,7.875
"""ABC046699""",2,CN2,7.875
"""ABC046699""",3,KQ2,8.25
"""ABC046699""",4,KT11,7.875
"""BKT046996""",1,KT31,7.0625
"""BKT046996""",2,KT13,7.0625
"""BKT046996""",3,KT21,7.0625
"""BKT046996""",4,KT12,7.0625
"""BKT001471""",1,KT22,7.5625
"""BKT001471""",2,KT21,7.5625
"""BKT001471""",3,KT11,7.5625
"""BKT001471""",4,CN3,7.5625
"""TMA005306""",1,KT12,7.3125
"""TMA005306""",2,KT21,7.3125
"""TMA005306""",3,KT22,7.3125
"""TMA005306""",4,KT11,7.3125
"""TLA029835""",1,KT12,7.4375
"""TLA029835""",2,KT13,7.4375
"""TLA029835""",3,KT23,7.4375
"""TLA029835""",4,KT21,7.4375
"""KTA002016""",1,KT12,7.875
"""KTA002016""",2,KT23,7.875
"""TLA094731""",1,KT21,7.5625
"""TLA094731""",2,CN2,7.5625
"""TLA094731""",3,KT22,7.5625
"""TLA094731""",4,KT12,7.5625
"""TMA052676""",1,KT31,6.625
"""TMA052676""",2,KT21,7.4375
"""TMA052676""",3,KT22,7.4375
"""TMA052676""",4,KT41,6.33333333333333
"""TLA091938""",1,KT22,7.3125
"""TLA091938""",2,KT31,7.3125
"""TLA091938""",3,CN2,7.3125
"""SPB013494""",1,KT31,8.8125
"""SPB013494""",2,KT21,8.8125
"""SPB013494""",3,KT11,8.8125
"""SPB013494""",4,KT51,8.91666666666667
"""ABC034696""",1,KT31,8.5625
"""ABC034696""",2,KQ1,8.16666666666667
"""ABC034696""",3,KT51,8.33333333333333
"""KTA024284""",1,KT12,8.0625
"""KTA024284""",2,KT41,7.75
"""KTA024284""",3,KT31,8.0625
"""KTA024284""",4,CN2,8.0625
"""CON037159""",1,KT13,8.75
"""CON037159""",2,KT21,8.75
"""CON037159""",3,KT22,8.75
"""CON037159""",4,KT33,8.0
"""SPB007349""",1,KT31,6.625
"""SPB007349""",2,CN1,6.1875
"""SPB007349""",3,KT21,6.1875
"""SPB007349""",4,KT23,6.1875
"""BKT013741""",1,KT31,6.125
"""TLA070825""",1,KT22,6.4375
"""TLA070825""",2,KT21,6.4375
"""TLA070825""",3,CN2,6.4375
"""ABC058986""",1,QT11,6.91666666666667
"""ABC058986""",2,KT21,7.25
"""ABC058986""",3,KT13,7.25
"""ABC058986""",4,KT11,7.25
"""TLA047109""",1,KT22,7.125
"""TLA047109""",2,KT21,7.125
"""TLA047109""",3,KT31,7.125
"""TLA047109""",4,CN1,7.125
"""TLA097269""",1,KT31,6.75
"""ABC049413""",1,KT21,6.0625
"""ABC049413""",2,CN1,6.0625
"""SPB075890""",1,KT21,6.8125
"""SPB075890""",2,QT14,6.75
"""SPB075890""",3,CN1,6.8125
"""SPB075890""",4,KT11,6.8125
"""KTA076641""",1,KT21,6.3125
"""KTA076641""",2,KT22,6.3125
"""KTA076641""",3,CN2,6.3125
"""KTA076641""",4,KT12,6.3125
"""CON068390""",1,KT31,7.0
"""CON068390""",2,KQ2,6.75
"""TMA093060""",1,KQ3,6.83333333333333
"""CON016924""",1,KT31,6.125
"""CON016924""",2,KT21,6.125
"""CON016924""",3,KT51,6.16666666666667
"""CON016924""",4,CN1,6.125
"""TLA056513""",1,KT21,6.0
"""TLA056513""",2,KT22,6.0
"""TLA056513""",3,CN2,6.0
"""TLA056513""",4,KT12,6.0
"""SPB082776""",1,KT31,5.75
"""SPB097329""",1,CN3,6.9375
"""TLA061755""",1,KT31,7.0
"""TLA061755""",2,CN1,7.0
"""TLA061755""",3,KT33,7.0
"""TLA061755""",4,CN2,7.0
"""TMA050292""",1,KT41,6.66666666666667
"""TMA050292""",2,QT12,6.66666666666667
"""BKT019080""",1,KT22,8.0625
"""BKT019080""",2,KQ3,7.75
"""BKT019080""",3,KT12,8.0625
"""BKT019080""",4,KT21,8.0625
"""TLA054470""",1,KT13,7.0
"""TLA054470""",2,KT31,7.0
"""TLA054470""",3,KQ1,7.0
"""TLA054470""",4,KT33,7.0
"""SPB075903""",1,KT13,7.5625
"""SPB075903""",2,KT12,7.5625
"""SPB075903""",3,CN2,7.5625
"""SPB075903""",4,KT22,7.5625
"""BKT080913""",1,KT21,7.6875
"""BKT080913""",2,KT22,7.6875
"""BKT080913""",3,KT11,7.6875
"""BKT080913""",4,KT31,7.6875
"""SPB060340""",1,KT12,5.4375
"""SPB060340""",2,CN2,5.4375
"""SPB060340""",3,KT21,5.4375
"""TLA074352""",1,KT23,5.9375
"""TLA074352""",2,KT22,5.9375
"""TLA074352""",3,CN2,5.9375
"""TMA076066""",1,KT21,6.3125
"""TMA076066""",2,CN2,6.3125
"""TMA076066""",3,KT12,6.3125
"""TMA076066""",4,KT31,6.4375
"""SPB044253""",1,KT21,7.1875
"""SPB044253""",2,KT14,7.1875
"""SPB044253""",3,CN3,7.125
"""SPB044253""",4,KT12,7.1875
"""TMA072580""",1,KT11,6.3125
"""TMA072580""",2,KT22,6.3125
"""TMA072580""",3,KT12,6.3125
"""TMA072580""",4,CN1,6.3125
"""SPB041071""",1,KT31,6.9375
"""SPB041071""",2,TA1,6.5625
"""KTA050269""",1,KT21,7.5625
"""KTA050269""",2,KT23,7.5625
"""KTA050269""",3,KT12,7.5625
"""KTA050269""",4,KT22,7.5625
"""CON010078""",1,KT21,5.8125
"""CON010078""",2,KT12,5.8125
"""CON010078""",3,KT11,5.8125
"""CON010078""",4,KT22,5.8125
"""KTA018598""",1,KT21,8.0
"""KTA018598""",2,KT13,8.0
"""KTA018598""",3,KT22,8.0
"""SPB096637""",1,KT42,8.41666666666667
"""SPB096637""",2,KT12,7.9375
"""SPB096637""",3,KT22,7.9375
"""SPB096637""",4,KT21,7.9375
"""SPB034573""",1,KT14,6.375
"""SPB034573""",2,KT21,6.375
"""SPB034573""",3,KT22,6.375
"""SPB034573""",4,KT31,6.375
"""SPB039120""",1,QT14,6.58333333333333
"""KTA044911""",1,KT31,6.125
"""ABC089347""",1,KT12,6.0625
"""TLA017428""",1,CN2,6.9375
"""TLA017428""",2,KT21,6.9375
"""TLA017428""",3,KT12,6.9375
"""TLA017428""",4,KT22,6.9375
"""SPB082289""",1,CN3,6.875
"""SPB082289""",2,KT41,6.5
"""TLA063489""",1,KT12,6.625
"""TLA063489""",2,KT21,6.625
"""TLA063489""",3,KT14,6.625
"""TLA063489""",4,CN3,6.625
"""ABC003790""",1,KT31,7.0625
"""KTA032837""",1,KT51,7.41666666666667
"""KTA032837""",2,KQ3,6.5
"""KTA032837""",3,CN3,6.625
"""KTA032837""",4,KT21,5.6875
"""SPB026735""",1,KT22,6.6875
"""SPB026735""",2,KT12,6.6875
"""SPB026735""",3,KT21,6.6875
"""SPB026735""",4,CN2,6.6875
